	id	groupid	start	end	meanlat	meanlon	StartEndStayptFlag
246	1748.0	6	2009-04-25 15:12:00	2009-04-25 16:59:03.393178	39.95229993833334	116.80184326166668	Y
247	1754.0	64	2009-04-25 17:07:56.606822	2009-04-25 17:57:04.527643	39.98469342764871	116.43117390901305	N
248	1760.0	6	2009-04-25 18:08:55.472357	2009-04-25 22:32:30	39.95193245	116.80176975	Y
249	1761.0	6	2009-04-25 22:32:30	2009-04-26 02:56:08.121590	39.95193245	116.80176975	Y
250	1771.0	44	2009-04-26 03:16:51.878410	2009-04-26 03:57:07.550892	39.983693659456335	116.44044971137517	N
251	1775.0	71	2009-04-26 03:58:52.449108	2009-04-26 04:27:09.179634	39.98281342325465	116.44870076560184	N
252	1778.0	42	2009-04-26 04:49:50.820366	2009-04-26 04:50:19.286822	39.948562357142855	116.79825964285713	Y
253	1779.0	20	2009-04-26 05:36:40.713178	2009-04-26 05:59:11.892102	39.98187644022555	116.45828092796124	N
254	1780.0	75	2009-04-26 05:59:48.107898	2009-04-26 06:59:14.910807	39.980727989335826	116.4700154305253	N
255	1824.0	32	2009-04-26 07:47:45.089193	2009-04-26 07:49:43.844124	39.907340999999995	116.47085399999999	Y
256	1825.0	23	2009-04-26 08:39:16.155876	2009-04-26 08:40:20.772340	39.97553530769231	116.33360815384617	Y
257	1832.0	75	2009-04-26 08:59:39.227660	2009-04-26 09:55:00	39.980886355664914	116.46887276233154	N
258	1835.0	58	2009-04-26 09:55:00	2009-04-26 10:23:05.026492	39.98148373176213	116.46528375604476	N
259	1837.0	5	2009-04-26 10:27:54.973508	2009-04-26 12:35:30	39.999982343750005	116.3274841875	Y
260	1838.0	5	2009-04-26 12:35:30	2009-04-26 14:44:12.671103	39.999982343750005	116.3274841875	Y
261	1843.0	7	2009-04-26 14:49:47.328897	2009-04-26 18:14:00	40.01128353977273	116.32208363352272	Y
262	1844.0	7	2009-04-26 18:14:00	2009-04-26 21:37:31.107953	40.01128353977273	116.32208363352272	Y
263	1895.0	17	2009-04-26 22:48:28.892047	2009-04-27 01:48:00	39.76292074999999	116.29778826388889	Y
264	1896.0	17	2009-04-27 01:48:00	2009-04-27 04:47:33.513761	39.76292074999999	116.29778826388889	Y
265	1945.0	5	2009-04-27 06:00:26.486239	2009-04-27 07:52:30	39.99996836363637	116.32730081818181	Y
266	1946.0	5	2009-04-27 07:52:30	2009-04-27 10:04:30	40.00028218181818	116.3271619090909	Y
267	1959.0	5	2009-04-27 10:04:30	2009-04-27 14:33:30	40.00011584090909	116.32671595454545	Y
268	1960.0	5	2009-04-27 14:33:30	2009-04-27 18:43:45.718479	40.00011584090909	116.32671595454545	Y
269	1965.0	13	2009-04-27 18:53:14.281521	2009-04-27 21:51:30	40.00974316666667	116.31461455555555	Y
270	1966.0	13	2009-04-27 21:51:30	2009-04-28 00:50:38.398473	40.00974316666667	116.31461455555555	Y
271	1971.0	5	2009-04-28 01:04:21.601527	2009-04-28 02:48:30	40.00033472222222	116.32678990277776	Y
272	1972.0	5	2009-04-28 02:48:30	2009-04-28 04:31:59.006863	40.00033472222222	116.32678990277776	Y
273	1975.0	62	2009-04-28 04:38:00.993137	2009-04-28 04:57:30	40.00164579090909	116.31497291818181	Y
274	1976.0	62	2009-04-28 04:57:30	2009-04-28 05:17:50.763274	40.00164579090909	116.31497291818181	Y
275	1980.0	5	2009-04-28 05:27:09.236726	2009-04-28 07:49:30	40.000303042307685	116.32739436794871	Y
276	1981.0	5	2009-04-28 07:49:30	2009-04-28 10:09:05.061757	40.000303042307685	116.32739436794871	Y
277	1983.0	58	2009-04-28 10:13:54.938243	2009-04-28 10:53:12.823613	39.98157486540621	116.46421259787462	N
278	1987.0	73	2009-04-28 11:03:47.176387	2009-04-28 12:02:36.828228	39.994582	116.344725	Y
279	1988.0	5	2009-04-28 17:54:23.171772	2009-04-28 18:54:49.053926	39.999727	116.3272025	Y
280	1994.0	13	2009-04-28 19:05:10.946074	2009-04-28 22:02:00	40.00992122807017	116.31461581140351	Y
281	1995.0	13	2009-04-28 22:02:00	2009-04-29 01:00:19.052915	40.00992122807017	116.31461581140351	Y
282	2000.0	5	2009-04-29 01:18:40.947085	2009-04-29 02:21:00	40.00020154945055	116.32722457967033	Y
283	2001.0	5	2009-04-29 02:21:00	2009-04-29 03:20:08.146532	40.00020154945055	116.32722457967033	Y
284	2005.0	58	2009-04-29 03:27:51.853468	2009-04-29 03:59:10.104085	39.98175940605226	116.46328234293762	N
285	2009.0	13	2009-04-29 04:09:49.895915	2009-04-29 04:46:30	40.009846025	116.315063925	Y
286	2010.0	13	2009-04-29 04:46:30	2009-04-29 05:24:11.315309	40.009846025	116.315063925	Y
287	2016.0	5	2009-04-29 05:30:48.684691	2009-04-29 07:49:00	39.99987279166666	116.326879	Y
288	2017.0	5	2009-04-29 07:49:00	2009-04-29 10:06:06.211160	39.99987279166666	116.326879	Y
289	2021.0	38	2009-04-29 10:11:53.788840	2009-04-29 10:34:45.744028	39.98219748460776	116.46082492458795	N
290	2036.0	5	2009-04-29 11:17:14.255972	2009-04-29 14:14:30	40.000480374999995	116.3276075625	Y
291	2037.0	27	2009-04-29 14:14:30	2009-04-29 17:12:42.883535	39.99868161538461	116.32383153846155	Y
292	2042.0	70	2009-04-29 17:18:17.116465	2009-04-29 19:42:12.796683	40.00386322222222	116.31354644444446	Y
293	2043.0	19	2009-04-29 22:46:47.203317	2009-04-30 01:13:23.866274	40.006347100000006	116.32056909999999	Y
294	2050.0	5	2009-04-30 01:23:36.133726	2009-04-30 03:35:30	40.0000925	116.32712433333333	Y
295	2051.0	5	2009-04-30 03:35:30	2009-04-30 05:43:17.801263	40.0000925	116.32712433333333	Y
296	2054.0	20	2009-04-30 05:59:42.198737	2009-04-30 06:24:30	39.98231719728163	116.45947490498277	N
297	2055.0	20	2009-04-30 06:24:30	2009-04-30 06:53:18.336075	39.98264899041574	116.45638336620793	N
298	2059.0	5	2009-04-30 07:09:41.663925	2009-04-30 08:09:30	40.000752	116.32809066666668	Y
299	2060.0	5	2009-04-30 08:09:30	2009-04-30 09:16:41.259527	39.9997834	116.32497355000002	Y
300	2068.0	3	2009-04-30 09:28:18.740473	2009-04-30 10:12:30	40.006234359375	116.32575073437499	Y
301	2069.0	3	2009-04-30 10:12:30	2009-04-30 11:01:15.106193	40.006234359375	116.32575073437499	Y
302	2080.0	5	2009-04-30 11:19:44.893807	2009-04-30 14:00:30	39.999546249999995	116.32729116666667	Y
303	2081.0	5	2009-04-30 14:00:30	2009-04-30 16:29:00	39.999546249999995	116.32729116666667	Y
